personIdsrc|personIddst
8259|8531
704|7107
1135|2270
2658|9350
7068|10311
458|367
7173|7741
2580|2906
5224|8314
6936|9399
7988|3152
8601|6059
7198|9323
7079|3304
8954|10869
7536|8153
7452|3746
8272|8839
5522|19
1358|3041
8038|3120
6072|7570
5044|10315
10980|787
6723|3011
9042|8374
3135|4745
8894|5142
4761|2552
4512|10419
9176|1592
5709|5246
4095|6704
2513|9186
5783|5898
10818|3665
2481|5480
9839|2137
10428|2166
9228|3411
524|8630
9079|2757
10102|3756
10526|8906
1234|2507
7256|971
8791|10279
5171|4146
8316|9307
5886|1663
10563|8650
4346|9616
457|3620
6877|8160
5568|77
8041|3955
7733|9600
2909|9591
8501|10036
2552|4292
7957|9789
2198|1853
6228|8960
2135|4070
10855|2220
4200|9033
3570|792
195|10783
2318|4139
7448|3394
6167|2687
2512|5662
6851|5250
6453|5677
8290|8778
10932|4672
5301|10225
5800|10399
9726|3120
5817|1059
8288|7286
7409|6844
5534|2103
8171|3781
7594|9795
9764|4780
8653|7244
7218|3246
1333|670
23|1583
6311|3259
10461|5751
1074|3850
8294|4297
4583|2187
9261|5426
8991|451
4315|10540
1793|6430
2356|5361
1028|3046
8185|2058
10031|3832
10102|1256
8191|1686
3079|2136
1073|9382
1514|4065
10521|7544
6233|9449
6554|1336
4852|1792
2519|9076
5732|10522
9486|1475
8141|1547
10102|10048
4080|2099
4216|6347
3929|9823
2935|5833
7853|2119
5907|331
4635|5021
2721|6195
4229|3215
6982|5598
9814|3034
2240|10063
4541|5122
8345|6121
8928|9316
3557|2384
4258|3316
9134|5959
7419|7071
9492|838
8130|6115
1358|8742
6085|4781
9411|9348
7874|8806
1799|344
6226|3068
1527|5545
1655|4874
9429|7316
9319|1186
3484|1989
2832|1635
6402|3172
9590|5841
1251|5905
3259|2915
3529|4786
4735|10098
2565|6953
9350|1355
9991|3203
3920|4503
7964|4611
3431|9865
10302|1585
2272|1933
10337|8295
1689|6852
9174|10676
1123|9351
9047|4852
3756|2882
1865|9502
8160|576
1417|10481
5292|4003
7295|6405
4984|7606
1895|9330
1914|5619
4761|3350
2701|7799
8332|4912
43|654
6294|9847
596|9241
8805|7892
5522|7426
3213|6561
3026|8835
2530|769
9998|235
1458|5948
329|880
1229|9599
7899|3775
10305|1915
4924|10990
2558|7480
9350|10919
5844|1528
5574|9543
5253|3346
4046|8080
1166|3830
129|2675
5813|7170
456|282
4514|6799
228|9596
5261|2014
9572|8922
8134|4937
2440|7236
2610|4725
7478|10724
6665|9643
4628|2906
10021|3192
4641|691
1695|5081
3|1509
7915|535
6072|3883
1207|7239
1927|8706
5736|5950
10592|754
2096|424
5111|7510
6221|962
1616|3740
8011|1369
3123|3485
5804|2250
4951|7868
7913|844
625|10019
6905|8872
4468|3413
628|7717
1540|3841
2418|2473
734|3159
4336|5517
8716|3811
5306|5337
5061|4162
8642|7957
8920|8113
1070|3011
581|6212
2108|7311
538|6342
7931|10446
4337|245
2109|2278
4402|8182
9106|7692
1626|1572
4177|10258
5526|4261
10223|4051
7491|6656
5564|4373
9015|3450
5537|4474
6913|1460
10607|10064
1547|335
1792|6550
1178|1198
4200|10700
3088|1620
8891|8007
2883|7385
10447|9793
10317|5715
2568|2128
5011|6282
3771|1625
1065|239
7071|4998
9398|10496
5553|9954
1911|303
6253|9377
4230|912
5010|3348
5324|4822
5281|9095
5456|1525
534|5508
9295|3152
3333|25
6505|3031
4476|5761
1730|2253
10867|7089
5005|3186
1446|6212
5870|5948
3446|3333
3744|8726
7762|8972
5982|2293
8845|6561
9772|8553
1935|5720
211|9181
705|8259
3529|5201
2900|3857
8443|7435
4734|2855
7467|5720
2526|1348
6762|10132
9740|2899
3800|3551
9378|7797
7101|10594
9510|8482
2251|3314
3682|2597
10806|273
10486|10367
823|9053
2171|8911
5597|4372
5090|10842
1123|8060
1905|5072
5393|9558
7207|5171
5523|4068
10738|4889
7339|2746
5732|304
6385|7983
2388|2248
7|9934
4058|4070
9523|8747
373|1167
9455|3108
5598|10962
8333|654
8384|1243
9844|10941
2080|6126
8735|10254
1279|4031
8255|7343
3898|64
9902|9563
9789|4657
3824|1895
5242|8521
7316|5206
9128|4324
3983|7682
6434|8978
2304|4042
6119|2101
4014|7409
1085|4059
8256|8544
10627|6365
390|5270
2363|2949
178|9810
6021|16
5570|10907
3856|103
1757|4656
9463|10388
407|3876
6003|7189
4624|9223
5807|8638
5873|3362
9854|9027
3698|3942
2690|8709
3565|5998
8003|745
10335|10788
7125|4057
2830|2240
8146|2103
8108|10706
496|3795
2546|5574
6780|3683
10134|6749
1971|6449
9327|9832
10578|4373
9084|844
9386|7799
2508|2513
215|9795
4937|2221
99|4172
10991|6307
9017|242
5646|2713
6859|167
1467|7317
237|8883
1566|7114
443|5313
2842|920
9829|9075
1167|5268
4912|9905
2497|8185
3091|2668
2380|6748
2104|10033
5459|9282
8229|7525
4976|3123
2694|9985
8257|3544
7541|8780
7445|4738
8925|9475
4998|7752
1114|10643
56|2184
8418|4503
6471|5496
6969|6223
7207|2607
4307|10272
7626|3580
2293|8684
7208|9830
2676|5327
371|384
4611|8863
5521|2961
5340|2363
7902|2952
5394|3435
6839|217
3919|10369
10514|9174
253|4572
4924|8602
5037|2654
1884|3799
8253|1871
6059|5493
8260|1894
976|8541
7278|628
7522|9408
8025|7415
1650|9728
5927|689
3651|6609
8649|10026
6569|3887
4051|116
2603|9600
9423|258
1743|7619
5669|4893
2232|837
10803|5544
8131|5546
3836|6521
8966|2062
6181|10257
2139|4087
45|6443
5300|7033
337|1429
1757|4970
8252|2426
10342|3111
8479|2082
3943|4531
53|2579
8817|10410
2561|7806
5463|7123
3824|2337
10303|4724
245|10594
9080|10285
6740|5224
8603|111
10116|9520
3195|8965
7384|10932
3881|10923
5065|8628
10522|3916
2027|4348
8574|7121
1597|4849
4730|9734
3553|4386
4768|8210
9441|4183
9135|9934
2782|9177
6035|6947
7371|9269
265|3066
2528|4895
10286|3642
1630|352
10653|6506
2464|3632
1415|4894
5290|5618
3574|9921
3380|719
94|2414
4993|7295
10574|4176
5596|8881
8876|10731
10716|2900
10705|6170
7509|10942
8655|6979
1841|7716
10021|7371
10222|6760
4205|7611
10019|6910
7049|3227
8368|8869
7572|10923
5646|1797
10400|5622
3036|10757
4195|5291
383|5968
7675|7126
5225|4812
7307|3228
10285|5842
9907|7116
3836|2598
3263|10034
7159|4802
3702|5690
2055|7107
3013|2058
838|7202
1887|6365
4244|7409
920|6100
2481|4823
3046|372
6949|3397
8438|7976
5043|313
2727|8893
4624|8018
3026|745
7565|8097
4435|2588
1172|1443
4955|4754
2172|6685
7222|5940
9831|438
7551|1894
5358|7988
2603|393
1904|3942
1077|4769
7783|792
4396|5645
6627|3231
5275|2995
4034|9501
10178|4028
5093|3909
5798|6823
5191|429
6337|7770
6906|1249
6435|8361
5072|383
2564|7297
8544|8221
5950|9543
1696|278
5940|1991
5493|9092
3628|1991
5103|4827
4754|7655
3696|7444
5986|962
9610|7131
12|3445
5545|10702
765|9690
5074|1425
2597|9020
6604|3857
6392|4976
540|10692
7384|4059
8735|7198
6625|4995
2857|4459
3508|8604
5130|2677
1034|5124
9014|10476
3380|5864
4292|8305
4514|10687
3141|9036
2565|2427
6947|8160
9577|212
5533|6910
3721|2563
6244|2685
10060|1537
10325|7087
184|3551
1271|7021
5187|6050
8581|9086
9572|2512
4249|10347
5544|9799
6536|4891
3053|9231
7488|6203
2771|10369
6435|1779
6831|771
8214|5343
4977|3768
10565|6101
1132|1770
3329|8645
3736|9742
944|4862
5981|3014
1804|4164
3361|7123
6326|5738
8647|3512
1776|3746
8534|10274
5457|9705
5274|4660
9312|2251
2757|10858
4139|9460
6186|6246
4361|4259
1286|1467
6104|2032
4788|2411
3877|10327
10381|619
10406|346
10319|3534
9891|3380
10351|9300
5311|10709
541|3983
8754|1075
7214|10869
4038|10372
1970|1583
478|3708
4088|7847
6950|342
4352|5164
4708|3503
6297|2588
3351|10844
4231|2552
4137|7687
2698|6436
9324|6360
8216|2250
8358|3435
2991|9359
6511|5116
7452|5391
5591|265
8037|7103
7670|7126
977|3067
1921|10280
4701|1370
4902|10881
8669|7532
884|6570
1571|10928
3064|2991
2509|10848
10020|8700
1682|9690
9939|9934
2607|5417
10482|10962
8731|9492
4294|9332
5471|8624
9214|7285
1183|10734
5271|10579
1934|6439
8456|5030
1152|3735
6763|3525
4956|8127
6607|9210
594|7437
2476|2137
9740|7034
1784|5435
7249|2429
4904|304
6709|8143
6391|9379
5948|1802
1354|7095
9828|1475
303|6505
6886|8431
4894|6210
2408|10810
4127|7987
740|4037
9248|9131
6601|8007
6210|10664
6263|5627
4871|1854
3824|3914
9425|5295
2146|7462
3804|1601
8076|191
10773|10917
1320|1980
7865|268
1485|901
3489|9292
10376|1727
3452|2128
9896|5698
8838|5090
8838|5418
8975|2954
10999|9648
4532|1205
10048|2991
10494|1544
6117|5970
10209|4298
10836|9820
2081|2657
3985|8645
10149|6631
2629|8602
10513|660
4366|9907
10|8299
10348|40
5773|5730
9210|1667
4443|10245
5808|4943
2135|10011
9451|2752
10318|1787
2109|4450
6929|376
3018|5608
4492|5806
9107|2073
10382|7214
4570|6423
8718|6046
891|6894
5560|7041
4820|5633
628|8530
1294|6647
7092|1158
10323|6918
10890|2909
1303|1928
9077|1833
1964|5904
7272|8023
1474|4656
6753|8292
6174|3491
5657|8760
8793|3539
7979|9062
5373|8538
1684|10807
7488|2791
3753|9394
6209|4280
10519|7854
9045|6786
3822|1429
9247|10870
1657|5155
402|9104
8696|8638
1918|10407
3711|10078
10835|1536
6197|2403
237|7035
10664|4337
1716|10143
9686|2193
9204|7644
6118|5781
8331|10566
8150|9576
6619|5521
4632|7182
3212|2456
8414|6242
8458|7025
8693|9749
4652|2150
4743|6291
6228|8468
728|9423
7038|2275
5142|5185
10607|8729
3272|3998
1069|8876
7517|6328
7081|8308
5769|8194
9603|10149
1091|181
3813|342
6708|5953
6470|1675
10700|729
7244|1678
2436|324
1203|4696
7724|6630
1036|2908
7906|3319
6858|3708
9693|7551
8288|1804
2233|3767
3153|2949
347|6361
9680|7748
6546|8805
6979|231
5738|1708
9105|408
9755|343
8196|5984
6085|8089
3412|1696
745|6311
1755|5745
3585|3301
3738|7089
4437|8839
471|7959
1322|5873
9437|7465
6154|10038
5789|8335
5694|7217
2525|4665
1365|4852
9406|6348
10544|10837
69|7452
3672|121
10641|10504
581|8296
8407|8725
10476|2101
2108|1024
10600|2881
8023|9668
789|7181
6177|4118
3068|7771
8238|8029
340|171
1624|6191
875|6339
4206|10048
10612|7058
9421|4098
5187|1005
8528|5780
6676|10068
1467|8620
2758|8857
7299|9649
484|6438
1114|6601
7632|3642
10557|2964
2731|368
4403|592
9020|9831
2650|7182
6894|10919
1561|3883
4715|1989
5693|4139
7484|8783
4408|2840
1651|3837
10928|1871
4956|7539
5343|8266
3733|3411
7685|9608
1151|280
8802|9013
3357|10243
8705|1119
4753|6681
4652|9710
2529|10111
5054|4507
10545|9410
2712|3230
3830|3384
512|2860
4462|5278
9712|10320
5991|9530
8659|3574
5217|3105
4682|9118
10042|31
6466|9057
7659|6696
4607|9056
4943|7772
10181|724
1847|1857
4643|9791
10638|7196
1554|10674
4393|7580
4274|8418
5642|3274
3473|8331
10999|9566
9303|1678
7888|1395
1082|3045
7139|8230
651|8638
4767|6498
7980|6326
390|3642
814|4952
941|103
7331|1408
5529|4814
7526|6099
1244|10112
4809|9839
7264|9852
6506|9273
4249|7139
105|10560
10779|5201
10422|10834
7730|5875
5864|1578
6554|173
1416|6409
4576|1058
3390|4076
8230|5321
1129|833
7256|3997
3165|6281
4524|3160
2376|2022
9954|3506
4693|3896
891|2440
9520|8122
9705|8698
6300|8485
10467|10378
7771|6108
9237|9545
2747|8566
4538|5881
2544|2573
1119|10037
10109|1797
8220|4802
9176|10819
8820|7681
2689|7610
3|5354
6044|4281
2509|2251
4188|8019
10448|10857
3404|6148
8819|9906
652|7948
9319|6435
10924|5393
4401|4747
6185|2176
2737|10801
6073|9275
4734|10266
3863|5643
3638|3631
3864|10264
4156|10533
9758|7971
8137|5345
4797|5199
6138|2737
7311|9854
9335|3342
1132|1057
1855|3206
7628|10282
8400|9705
5700|8818
3416|395
10667|7130
9758|4250
6443|4468
1726|506
3694|7406
1472|7771
578|2261
5828|2915
3049|4827
1116|2363
9832|1710
9549|9495
6688|9872
2701|7152
10269|4995
5703|2672
6634|5459
2270|10969
979|9086
3672|8193
5471|1174
9443|3177
9712|7858
4976|2842
5563|4853
6719|5791
4230|4178
8394|4437
3371|5246
1754|10101
9912|1989
7379|1159
1996|5798
1916|1079
9760|8534
1998|8832
996|7647
6489|1420
2364|8469
744|4514
10622|10763
2286|8405
10302|9539
8817|2786
7063|10279
1822|2341
282|2210
4817|3934
1649|9105
9985|6984
2661|9705
984|8920
5161|2776
2976|2958
918|1779
2404|10356
1660|7055
9934|7034
4962|10626
5459|10942
3113|7184
7364|8864
259|2994
8302|6741
2360|788
3943|9947
7853|9742
3321|10418
2676|755
4743|8596
4455|4354
8992|5619
9259|5132
4272|4935
10367|8227
3908|3775
2958|8888
2130|9870
8340|5191
7240|2108
7144|1778
232|5603
6719|4537
2838|8094
5063|3744
5843|2959
110|8289
6271|843
1117|651
5614|4308
1943|399
715|1340
4352|3738
1238|10185
6964|8397
3063|9330
2532|750
1832|8165
5105|823
4728|3066
7142|7575
5723|3155
10104|1575
6635|4021
8388|245
6440|9049
2581|6761
1887|5675
9174|4166
5728|4580
2784|413
1753|9170
10179|5032
7805|4881
6195|10292
1847|7230
7840|1421
2265|8359
10789|6937
3291|9437
180|7667
167|6215
6888|4712
4244|660
3431|1396
8501|6080
1910|7635
137|2350
439|9239
5066|1641
2312|1808
918|6828
4302|10751
10757|6820
3060|9836
5123|2087
6465|548
7150|5133
7724|10949
10552|3186
7793|138
2324|6422
1468|6382
2394|10319
10415|881
4882|335
1411|982
7431|2826
10463|5199
488|7274
5802|605
2828|6348
3041|2698
4658|815
963|5224
7370|9904
5806|6931
4599|4196
8958|404
3871|9996
5139|8235
9285|7435
4406|1703
4170|6452
6176|9589
8118|9733
7891|7295
2336|10489
557|1689
6653|8605
2480|1117
8991|8266
8225|6746
7332|2996
5955|164
7238|5012
2061|7663
7609|4037
10443|5141
367|7107
5362|5801
6040|2623
10959|3127
1532|444
8614|7411
6016|5825
4740|2830
8566|8150
10131|2758
526|2019
9943|3039
8134|9001
8464|10
3106|6058
2477|3923
9178|4808
6980|4993
555|9403
1656|10935
2480|2027
1878|6150
8137|2744
10472|344
3160|2925
9715|6941
988|8355
4463|6770
3883|9933
8348|8495
9059|10573
9123|10652
6212|9934
10911|10136
13|7065
7707|117
6800|2192
7236|3749
293|5473
6063|4181
8436|3153
7532|10303
8359|10935
8614|688
1175|7889
6567|346
10090|2399
10085|8989
2747|3506
2459|1374
3984|5246
5644|8409
2565|2134
10143|6068
4058|9681
8478|3302
535|1480
8835|6482
3773|8106
4276|10231
3288|6249
8478|10111
4871|1927
416|9426
4324|10866
5013|9701
6354|9885
3272|773
6802|9349
3256|984
8912|36
478|1659
564|2823
7807|2150
5385|880
2564|354
9884|1472
7805|4577
1935|1423
4354|6225
1563|2553
102|8817
9958|3389
916|1034
2665|620
2091|8441
868|3412
8312|342
10261|8559
438|7685
6377|3262
8714|1516
6208|8095
5539|841
7127|2220
4921|4142
9933|8521
6522|2285
10076|1052
8472|3097
10460|7290
3753|4528
6781|7165
8840|10635
7672|1899
4791|2726
17|6553
5580|10616
8438|5988
839|1114
2476|8296
4979|284
4784|1274
63|9122
5380|4276
10850|7258
4811|9956
7777|7293
2174|4406
5695|3954
7651|2959
3305|10618
8655|1698
2048|10887
5559|6255
5864|7033
4518|2602
844|2769
10430|5074
4823|2335
7771|1717
5774|5369
3122|7175
7152|7541
4038|5114
3721|9392
681|8351
6408|8268
3248|6490
4059|9912
1296|2787
10320|3679
6283|3407
680|6783
7909|4072
173|8780
5426|10726
8855|10179
2640|1764
10068|654
9989|5934
843|6860
667|4065
1698|4190
8820|5566
2635|3780
8766|7178
4050|10580
4617|8750
6719|9399
8212|3938
1873|4356
2255|5381
4856|7244
3748|5941
1389|7486
2482|1239
6327|10745
6182|2264
6145|10498
2632|7257
10033|9792
5407|9256
7863|5542
8975|4107
10638|6876
3872|5130
10740|2833
10304|5747
6412|9477
2462|2898
10027|6026
10704|7771
8610|9103
9292|4565
2677|2583
5270|5639
8969|8969
7577|4576
942|8258
3404|8585
9274|2436
1574|5083
1596|10070
3910|8325
2291|2012
9462|5933
4896|1948
4167|6702
2024|2991
7447|1116
4761|7046
2668|9470
1517|4183
3152|2663
7642|9614
7139|7489
9615|4713
5309|1213
7377|416
9579|991
4563|2146
10156|6583
10381|10888
10507|6160
9346|6517
10681|1305
5916|6159
6348|5662
8884|10137
5798|6117
8744|10371
6543|6164
4958|8396
915|1989
3309|9165
1793|4631
4617|7033
9417|8874
6199|1675
4592|946
5574|4187
972|8774
1044|726
2173|5381
3450|5521
3291|8953
2828|10911
2187|5029
4413|4205
8292|10720
5147|3631
8758|2555
5648|2586
5192|8836
9821|28
7111|8011
462|10575
3106|8119
8535|5886
5114|10596
8086|10449
5982|9711
7321|10490
3228|160
9961|5888
4728|59
7070|368
8294|4639
7610|6082
2552|1527
6285|859
8824|348
9247|8482
10831|2860
2608|3721
7865|6771
10270|10832
8688|9463
9134|2574
4874|815
5948|5128
10538|2360
7406|5731
1319|4068
1781|4521
711|891
9520|2999
5292|8664
9793|6490
1919|553
3405|7986
2701|4889
6691|5934
4986|4202
1755|881
9318|7768
3893|3024
6595|3348
4736|6443
6738|3210
1676|10497
8390|10347
4638|10158
1623|917
1528|9642
1742|8097
5763|1403
2526|9758
9712|10116
10176|1983
10408|2771
7012|8585
7597|8478
578|4020
7509|3573
8512|2486
1692|7635
8212|10788
7057|3733
3770|5576
4197|5123
8952|4345
1640|6303
7115|1657
3802|1810
6884|7029
4735|4889
4753|4280
6906|4759
577|9566
1767|7674
5315|7762
6247|4307
443|8969
8688|5714
5082|9762
1189|4278
3762|2233
5780|10842
6344|8863
6936|9631
8646|2782
5502|2994
3106|8813
7955|6762
4369|8015
3834|10448
10941|2427
9918|7604
462|7623
1338|5128
7325|3285
4562|4661
5039|237
2126|8113
9876|2095
724|7143
4798|6539
1203|989
7157|1307
1571|8305
2278|8610
984|1721
696|7105
5839|7967
2383|4536
7141|5109
739|3220
9342|2926
10365|4432
8412|7500
10480|7421
6520|7084
3047|3416
7173|4339
1672|4040
1423|7102
4281|9976
8646|9769
2450|6504
5418|10906
5081|985
10904|3679
9221|8215
8223|9520
9954|8365
4197|486
8601|7126
3577|1054
347|6008
5148|9075
3766|8709
8839|5077
4522|4337
8052|8070
2727|8596
7861|7667
347|6798
6196|10537
8789|8493
9576|9394
7613|6779
4658|1285
8734|920
2290|4016
7215|6198
6488|9215
9806|69
7761|704
10961|2467
5469|6344
3696|3579
7642|3119
5391|5785
5116|7748
8570|4239
1382|2844
10447|8249
6057|10708
6355|2624
9282|1848
1283|1921
9513|5808
559|2150
4442|7786
1568|9880
7204|3040
4466|2174
2406|2922
7918|9417
4478|7674
9936|10666
2337|5761
9228|4982
5077|9060
10219|9982
10319|8192
9256|7021
4066|9300
1730|4622
1395|6966
9394|9565
2125|9660
169|3045
2080|8385
9810|1882
4011|10050
8994|6058
8306|2539
8071|3590
10496|4575
9087|1671
1566|3967
8113|6505
1814|1512
9589|5817
7243|5894
8474|6550
3154|10039
4383|707
1748|5688
831|1197
3224|4075
5398|6115
6795|1761
2772|5734
5657|10608
469|8922
8920|936
1840|8157
5082|10286
3464|6961
5920|7489
10283|10932
3320|4649
1703|6536
5915|7909
5860|696
2695|6964
2728|10041
4161|6758
10960|8095
4400|9854
6273|9318
5970|8785
6063|2948
10398|10268
2472|7536
5341|9323
8299|10374
10495|6952
2116|8591
61|2432
5481|3789
1904|3633
1030|8574
10477|6260
9811|9279
1787|1966
7236|2221
8952|8460
5685|7514
680|3001
10407|399
10424|6713
6073|6599
9392|8709
6818|7279
8180|5930
1274|3048
265|1562
7746|9563
9754|110
8543|6099
5164|8460
2058|4138
5539|1305
9007|6856
10633|2880
3931|260
5460|3163
7763|4735
7536|9860
10444|1239
3957|6815
8445|8003
9697|6400
7746|2063
10407|5457
4442|10466
1405|2125
5926|8009
10903|4299
8833|3216
1473|2296
8661|4
8206|2358
4253|10381
4388|7213
4802|3866
5116|9059
6392|3841
6022|5504
731|3348
633|9437
1189|1283
6732|8286
5180|3008
2665|4376
8491|1342
4852|1476
3485|5269
9352|10503
2410|5311
7259|10965
4110|2755
7675|7619
8799|3877
5802|2561
1044|6769
7856|2239
10419|2682
4565|4676
7223|8178
3562|6058
3531|9059
10796|10564
4206|7452
9623|4389
1286|3521
1813|7626
1724|8073
1425|3230
7132|3036
9240|8840
5991|10038
5350|1531
614|4842
421|1805
3921|8143
4967|2497
10518|1502
8810|183
4150|7189
5419|61
10798|616
9739|9445
7642|9486
8878|3032
3508|3866
10064|2126
9206|10887
6997|1626
3659|137
7386|235
4657|133
7318|1915
431|9256
2720|1289
872|7555
7152|8471
5305|10971
121|7974
8791|2965
5400|9321
1611|1123
1521|7774
10482|4547
4498|1583
8574|9923
600|9039
5426|179
5331|6624
1934|9402
7034|5705
7628|8833
3509|7037
3885|7311
7139|1381
7286|3229
1476|808
8369|8039
2063|6580
8884|7299
5105|6624
7646|7243
1889|5031
10698|3836
7102|9257
8896|8602
392|9560
3314|5240
5873|7240
4849|5373
1598|1091
10514|3311
1561|10149
7339|5978
2828|144
1791|3748
7203|236
4244|5920
6979|548
5669|5170
6836|7495
1619|8870
4073|8153
1066|4853
5608|9571
4649|1987
5258|6248
1258|10868
7491|6655
8843|8972
7140|10212
8863|5720
7732|4287
3543|3543
1042|943
9907|8763
6058|2559
9210|8517
4111|10847
6831|8991
5151|684
9976|8750
9089|607
8692|562
1294|7484
7531|5497
4786|1761
5588|1715
2717|5748
8553|8453
2207|5453
5593|9838
1826|7938
9332|2659
3605|9227
6966|5916
9525|9485
7697|1328
5644|8284
7206|5957
4991|1742
10896|6948
1802|8289
7361|2453
4858|5030
607|677
5789|3416
4820|8080
3351|6279
47|6785
268|10082
516|4416
2961|3818
225|8356
3750|4037
4229|7633
1678|310
5065|10748
1709|2803
6439|5821
1027|5204
4403|6203
5844|713
4061|2185
7047|293
3450|9181
9476|736
4300|3203
8819|8299
7074|3119
3348|9967
1738|10145
10525|8560
10490|4628
3830|5371
4098|557
9806|8388
9334|2075
641|10578
8805|3704
10834|3802
1955|9158
9431|9520
6057|8146
3685|6937
7960|4616
4375|4869
3733|9174
4381|10479
3718|2620
2097|7253
10993|2953
2062|237
6655|2919
4039|6579
8382|7351
2527|4307
9065|8358
5970|5592
5328|3802
6908|820
9819|371
10785|4916
1267|5394
4291|10624
1182|6286
10738|8340
5583|1496
8790|3577
4875|3957
730|9459
9067|4834
6297|8834
7207|8962
2508|6549
2849|9506
1292|1865
4869|10197
8571|7754
8246|5571
3401|8893
4271|4729
6769|10520
608|4935
2272|8967
10643|4538
5621|5105
28|9716
2864|8101
6090|715
5795|10662
3534|1725
7770|10453
6246|6644
2753|1575
73|9737
7108|7655
10355|1819
8862|7105
4769|3105
2371|7487
7501|2590
2342|10942
8540|6412
10419|6205
7827|9938
5418|9644
7099|1511
4308|8305
9794|9104
4844|3987
7175|1699
8864|5240
3035|3368
6250|6978
9142|3636
7908|2467
6803|2034
5591|7689
662|9044
4785|5655
5861|3300
6505|8451
10673|3618
7748|1571
10881|464
5773|6953
5950|6340
2498|9477
8690|2819
1509|5476
10213|6990
4706|10337
3124|10934
8891|867
8771|5157
4957|3928
730|6339
3532|6658
2342|9562
1038|2853
7565|2540
7318|9606
1595|9930
877|2497
2819|3528
7559|5916
8141|4621
4381|72
9098|9170
439|3732
5755|4921
6966|3080
8964|4080
6739|2876
8696|1793
4597|2964
5580|1757
2626|6484
2778|9891
4141|4276
9927|8566
3766|4147
9083|5778
3954|10866
8234|6280
6813|3453
8719|6643
10980|1768
2182|10168
9932|5104
5877|1248
5654|2510
9279|5018
8573|2663
2144|6081
6469|125
4662|3453
4154|10825
4303|5106
1199|86
3276|3674
8186|5813
4725|8458
7518|4161
9121|6054
793|1094
3246|4273
6648|4820
3140|10214
4800|5592
6204|10969
10556|134
9824|2759
1715|8823
